2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 13:52:59 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:00 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:00 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5824000.50, maxx=395999.50, maxy=5825999.50 points=4000000
2026-03-20 13:53:00 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9240
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.24s
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.24s
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_394_5826.zip.zip
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5826.zip.zip
2026-03-20 13:53:01 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:01 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5826000.50, maxx=395999.50, maxy=5827999.50 points=4000000
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.96s
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.96s
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_394_5828.zip.zip
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5828.zip.zip
2026-03-20 13:53:02 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4793
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:02 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5828000.50, maxx=395999.50, maxy=5829999.50 points=4000000
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.57s
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.57s
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_394_5830.zip.zip
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5830.zip.zip
2026-03-20 13:53:03 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1665
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:03 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5830000.50, maxx=395999.50, maxy=5831999.50 points=4000000
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.96s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.96s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_394_5832.zip.zip
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5832.zip.zip
2026-03-20 13:53:04 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5832000.50, maxx=395999.50, maxy=5833999.50 points=4000000
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1968
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.77s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.77s
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_394_5834.zip.zip
2026-03-20 13:53:04 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5834.zip.zip
2026-03-20 13:53:04 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=394000.50, miny=5834000.50, maxx=395999.50, maxy=5835999.50 points=1767615
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 635
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.72s
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.72s
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_394_5836.zip.zip
2026-03-20 13:53:05 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_394_5836.zip.zip
2026-03-20 13:53:05 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:06 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:06 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=395012.50, miny=5836000.50, maxx=395999.50, maxy=5836811.50 points=504293
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 112
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.06s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.06s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5804.zip.zip
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5804.zip.zip
2026-03-20 13:53:07 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396374.50, miny=5805914.50, maxx=396823.50, maxy=5805999.50 points=24468
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 483
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.18s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.18s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5806.zip.zip
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5806.zip.zip
2026-03-20 13:53:07 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5806000.50, maxx=397999.50, maxy=5807999.50 points=3540332
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 45
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=1.89s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=1.89s
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_396_5808.zip.zip
2026-03-20 13:53:07 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5808.zip.zip
2026-03-20 13:53:07 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 10
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=1.16s
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=1.16s
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5810.zip.zip
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5810.zip.zip
2026-03-20 13:53:08 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:08 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5808000.50, maxx=397999.50, maxy=5809999.50 points=4000000
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5810000.50, maxx=397999.50, maxy=5811999.50 points=4000000
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2307
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.60s
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.60s
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5812.zip.zip
2026-03-20 13:53:09 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5812.zip.zip
2026-03-20 13:53:09 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:10 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:10 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5812000.50, maxx=397999.50, maxy=5813999.50 points=4000000
2026-03-20 13:53:10 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7719
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3448
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.67s
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.67s
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_396_5814.zip.zip
2026-03-20 13:53:11 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5814.zip.zip
2026-03-20 13:53:11 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5814000.50, maxx=397999.50, maxy=5815999.50 points=4000000
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5388
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.25s
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.25s
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5816.zip.zip
2026-03-20 13:53:12 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5816.zip.zip
2026-03-20 13:53:12 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5816000.50, maxx=397999.50, maxy=5817999.50 points=4000000
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.67s
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.67s
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5818.zip.zip
2026-03-20 13:53:13 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5818.zip.zip
2026-03-20 13:53:13 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5818000.50, maxx=397999.50, maxy=5819999.50 points=4000000
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4560
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.96s
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.96s
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_396_5820.zip.zip
2026-03-20 13:53:14 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5820.zip.zip
2026-03-20 13:53:14 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4799
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5820000.50, maxx=397999.50, maxy=5821999.50 points=4000000
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.05s
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.05s
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5822.zip.zip
2026-03-20 13:53:15 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5822.zip.zip
2026-03-20 13:53:15 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 8748
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5822000.50, maxx=397999.50, maxy=5823999.50 points=4000000
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.22s
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.22s
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5824.zip.zip
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5824.zip.zip
2026-03-20 13:53:16 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:16 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7106
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5824000.50, maxx=397999.50, maxy=5825999.50 points=4000000
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.34s
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.34s
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_396_5826.zip.zip
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5826.zip.zip
2026-03-20 13:53:17 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:17 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5948
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5826000.50, maxx=397999.50, maxy=5827999.50 points=4000000
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.42s
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.42s
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5828.zip.zip
2026-03-20 13:53:18 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5828.zip.zip
2026-03-20 13:53:18 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3781
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5828000.50, maxx=397999.50, maxy=5829999.50 points=4000000
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.11s
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.11s
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5830.zip.zip
2026-03-20 13:53:19 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5830.zip.zip
2026-03-20 13:53:19 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
